0	100																																																																																																		
4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
0	-1																																																																																																		
